object_summary,entities_sentiment_basic
$XAUUSD 1236.stop,Bearish
@jamalski $USDCAD 10848.stop,Bearish
$EURUSD 13630.target,Bullish
$EURUSD 13646.stop,Bullish
$USDCHF 9021.stop,Bearish
$FDAX_F 9392.stop,Bullish
$XAUUSD 1247.stop,Bullish
$ES_F 1825.stop,Bearish
$EURUSD 13611.going.vertical-up,Bullish
$EURUSD bottomed-out.&quot;Life always offers you a second chance. Its called later&quot;,Bullish
$FDAX_F 9850.worst-case.target.4.tomorrow-morning,Bullish
$ES_F R/R=4/30,Bearish
@stateoftheeuro $FDAX_F 9742.target,Bearish
$FDAX_F same.levels.as.before,Bearish
$EURUSD 13650.best-case.target.&quot;Groundhog Day&quot;,Bullish
$ES_F 1837.stop,Bearish
$ES_F 1836.going.vertical-down,Bearish
@Powerslave &quot;bakbo Nov. 18 at 9:07 PM $ES_F &quot;every party comes to an end&quot; Bearish,Bearish
$EURUSD 13526.going.vertical-up,Bullish
$FDAX_F 9709.going.vertical-down,Bearish
@Powerslave my explicite call ... SELL $XAUUSD below 124650 .. NOW at 124550 ... PLEASE take a lookk at $YG_F or $ZG_F for referencing,Bearish
$EURUSD 13525.stop,Bullish
$XAUUSD 1242.stop,Bearish
$XAUUSD 1238.worst-case.target,Bullish
$FDAX_F 9768.stop,Bearish
$AUDUSD 8873.stop,Bullish
$FDAX_F 9706.stop.bottomed-out,Bullish
$EURUSD 13575.stop.toppy,Bearish
&quot;bakbo Jan. 22 at 9:27 AM $NQ_F 3618.stop Bearish&quot;,Bullish
$AUDUSD vertical!,Bullish
$NQ_F 3618.stop,Bullish
&quot;eFXnews Jan. 22 at 10:41 AM $EURUSD: &#39;In The Doldrums&#39; - Commerzbank http://stks.co/puDB&quot;,Bearish
$EURUSD 13635.stop+going.vertical-up,Bullish
"@fxkid $USDJPY 10410,  please explain why on earth do u c a bottom in $USDJPY just here?",Bearish
$USDJPY 10366.stop,Bullish
$USDCAD 11114.stop.higher-Low,Bullish
$EURUSD final.run.still.pending,Bullish
$EURUSD fast.trading.this.morning,Bearish
$XAUUSD,Bearish
$XAUUSD 1262.worst-case.target,Bearish
$EURUSD 13680.target,Bearish
$ES_F 1782.stop,Bearish
$XAUUSD 1256.stop,Bearish
$XAUUSD 1254.stop.bottomed-out,Bullish
&quot;bakbo Jan. 28 at 10:45 AM $ES_F 1786.stop.toppy+going.vertical-down Bearish&quot;,Bearish
$CL_F 9641.stop,Bearish
$EURUSD 13678.target,Bullish
$CL_F 9680.worst-case.target,Bearish
$FDAX_F 9502.going.vertical-up,Bullish
$EURUSD 13666.stop,Bullish
@triggeredsignal and I m trading my forecaste like this one : &quot;Jan. 16 at 11:20 PM $NQ_F 3450.target Bearish&quot;,Bullish
$EURUSD &quot;secondary moves like the active one are as a necessary phenomenon to combat excessive speculation&quot;,Bullish
$CL_F 9700.target,Bearish
$EURUSD 13564.stop,Bullish
$BUND $ZN_F 14318.stop.toppy,Bearish
$EURUSD 13540.stop,Bullish
$FDAX_F &quot;I m able to c the moment right before it happens&quot;,Bearish
$ES_F $FDAX_F &quot;take a look to the luxury stocks before talking about a crash&quot;,Bearish
$XAUUSD going.vertical-down,Bearish
$XAUUSD 1242.stop+going.vertical-up,Bullish
"$ES_F &quot;from an academical point of view : WE DONT HAVE ANY UPSIDE-RISK around 1786, it is strange, but yet it is true&quot;",Bearish
"@JJman_28 I hope to sell at $10 but today only, I will take $5  :-)",Bullish
@spmtpa You&#39;ll be in green tomorrow,Bullish
@Dasher @GM yea it does get a bit of coverage and the hedge funds love it!  But technically it&#39;s looks like a good buying opp for me long tr,Bullish
@427Ford no dreaming Monday we open above 7 and continue to climb. Presentation has lot to offer,Bullish
@Carl_Icahn / last year share holder meeting was tame. This year will be Much different. Be early to be heard. 6am. Plan it!,Bullish
"-V may not climb until the money is in the bank,but I do nt know why shorts aren&#39;t closing unless GOOG is doing the shprting",Bullish
"Good luck, just don&#39;t get your hand caught in the cookie jar!",Bearish
"@Orthokneepa annoying timing, but I could care less what Howard Weil says... I care more about big analysts like JPM that have a $94 target",Bullish
beauty- need patience  http://stks.co/prt3,Bullish
@dstrader yep see it ever time :) been following this since .16 I used to be worried but not anymore...EOY 15$ max 4-5 years around 100$,Bullish
@runner417 I confidently think it gains 4.5% today.,Bullish
@TomLomz Agreed. Too much too soon. I want a gradual base to be built. We are in dangerous territory according to the RSI.,Bullish
@gregb1984 Pacific Time,Bullish
@razarEndersShadow AEGY and LATF both.,Bullish
"&quot;Through the cooperation of our alliances, joint venture partners, and the local &amp; regional government authorities, the dream is a reality",Bullish
@RealFanboy101 no only 10bil in itune sales,Bearish
"@CoffeeChimp What? The price is at 3.26 as of now, at least on http://stks.co/h0DYE",Bullish
@Taowuang will see 65 on Friday or May be tom..stay long and strong,Bullish
@andruxa yes let&#39;s continue to press all the winning 2013 trades.,Bearish
@biggercapital Thank You good to know. Any info on Jungheinrich Co?,Bullish
@VIN333 Lol. Lets hope they learned a lesson from last ER.,Bullish
"@TheEngine3r Don&#39;t worry, more short interest -&gt; extremely high short queeze!",Bullish
@phoenixtrader Back it up with some facts ?,Bullish
@successisG really good call. Need to watch your option work a bit more and follow it! :),Bullish
@earningbux factor in a double in value since then so your 1.2B valuation is conservative IMO,Bullish
"@dbjr63 @harmongreg the deal with apple will be additional, thus IMHO we target 14 and 20 dollerz over mid term",Bullish
"@gabi1 
www.avafin.com 
goto trade flow tab an enter stock you wish to track....",Bullish
@Codysanborn those trends r undeniable and that&#39;s why i&#39;m so bullish on this stock. I was noticing sma on the 34/50/100 and they seem solid,Bullish
@kiksbutt 6 hours well wasted lol.,Bullish
"@Sliver  I agree, 60 likely, 62 possible by next Friday. Probably flat to minor pullback after heading into earnings.",Bullish
@eyeofhorus My parents live in Shanghai.  They tell me the Apple stores there are at least twice as crowded as American Apple stores.,Bullish
@arcticbreeze look at me now :),Bullish
$GTAT$MS Morgan Stanley has disclosed a 6.7M-share (5.3%) passive stake in GT Advanced 13G,Bullish
@charora I agree.i remember that last time that happend,Bullish
@Krazyeuro Nothing much is gonna happen now. Waiting for ER on Feb 19th.,Bullish
&quot;@Justanothertwit320: @AskLou which is very inevitable at this point.&quot; Yes and then the big boys step in with capital and lobbyists.,Bullish
@Epically_Fetch It&#39;s hard to see this company go bankrupt esp. W sales of V for marine,Bullish
@Monika68Â ur a genius! Haha ;) $10 next week,Bullish
"@MBDC i guess that&#39;s why i haggle a penny. $200 $2000 $20,000 it matters. GL!",Bullish
@solidstockmove Same moves here.  You must be awesome! :),Bullish
